Tag type: postag

çekmeden 1 < 31 , 1 > 
ondokuz_mayıs_bindokuzyüzotuzbir 1 < 1 , 1 > 
aydır 1 < 37 , 1 > 
platformlara 1 < 9 , 1 > 
alabilirdim 1 < 37 , 1 > 
yanıtı 1 < 9 , 1 > 
gürültüler 1 < 9 , 2 > 
uyuşturucusu 1 < 9 , 1 > 
gümrük_birliği 1 < 9 , 1 > 
istifaya 1 < 9 , 1 > 
i̇rfan 1 < 9 , 1 > 
zamankinden 1 < 20 , 1 > 
uğurlayayım 1 < 37 , 1 > 
herkes 1 < 9 , 18 > 
anlattı 1 < 37 , 3 > 
muyum 1 < 36 , 1 > 
gideriz 1 < 37 , 1 > 
! 1 < 39 , 78 > 
vermesini 1 < 12 , 1 > 
" 1 < 39 , 248 > 
anlattık 1 < 37 , 1 > 
vermesine 1 < 12 , 2 > 
suçlamalardan 1 < 12 , 1 > 
anlattım 1 < 37 , 9 > 
anlattın 1 < 37 , 9 > 
' 1 < 39 , 53 > 
( 1 < 39 , 76 > 
) 1 < 39 , 74 > 
başlıktaki 1 < 21 , 1 > 
, 1 < 39 , 3144 > 
giderim 1 < 37 , 1 > 
- 1 < 39 , 127 > 
. 1 < 39 , 4640 > 
döneceğim 1 < 17 , 1 > 
eroinman 1 < 9 , 2 > 
salata 1 < 9 , 3 > 
: 1 < 39 , 123 > 
sağlıklı 2 < 21 , 1 > < 20 , 2 > 
; 1 < 39 , 109 > 
kızgınlığını 1 < 9 , 1 > 
lütfullah_kayalar 1 < 19 , 2 > 
diazem 1 < 9 , 1 > 
dörtyüzüç 1 < 1 , 1 > 
? 1 < 39 , 180 > 
sahibinden 1 < 9 , 2 > 
pervasızlar 1 < 37 , 1 > 
enerji 1 < 9 , 3 > 
lezzetlidir 1 < 37 , 1 > 
değişecek 1 < 37 , 1 > 
nasıl 4 < 37 , 1 > < 31 , 44 > < 27 , 1 > < 21 , 1 > 
meclis'te 1 < 19 , 3 > 
ihracını 1 < 9 , 1 > 
durmasını 1 < 12 , 2 > 
bakacaklarını 1 < 17 , 1 > 
cep 1 < 9 , 2 > 
eğitimse 1 < 37 , 1 > 
elinden_gelen 1 < 11 , 1 > 
ölçütünün 1 < 9 , 1 > 
zübeyde_halayı 1 < 9 , 1 > 
güvenli 1 < 21 , 1 > 
golf 1 < 9 , 1 > 
bildik 1 < 21 , 2 > 
kişiliği 1 < 9 , 1 > 
güvenle 1 < 9 , 1 > 
ödeyememeleri 1 < 12 , 1 > 
eşşek 1 < 9 , 1 > 
a 1 < 35 , 8 > 
hepsine 1 < 25 , 1 > 
yardım_isteyebilmek 1 < 12 , 1 > 
martes_zibellina 1 < 9 , 1 > 
ertesi 1 < 21 , 4 > 
oluşturmakta 1 < 37 , 1 > 
hepsini 1 < 25 , 2 > 
ufaklığa 1 < 9 , 1 > 
dünyasında 1 < 9 , 4 > 
i 1 < 1 , 1 > 
j 1 < 9 , 1 > 
değindiğiniz 1 < 14 , 1 > 
l 1 < 9 , 5 > 
o 3 < 33 , 156 > < 29 , 85 > < 26 , 40 > 
davranışları 1 < 12 , 4 > 
buz_dolabına 1 < 9 , 1 > 
yudumunu 1 < 9 , 1 > 
kalple 1 < 9 , 1 > 
w 1 < 9 , 1 > 
tie_break 1 < 9 , 2 > 
organından 1 < 9 , 1 > 
konularda 1 < 9 , 1 > 
davetiye 1 < 9 , 2 > 
tütün 1 < 9 , 1 > 
geçersiz 1 < 21 , 1 > 
mustafa_akıncı 1 < 19 , 1 > 
hisse 1 < 9 , 4 > 
sıkıntılı 2 < 21 , 1 > < 20 , 1 > 
emekli_etmeyi 1 < 12 , 1 > 
halkın 1 < 9 , 3 > 
kadarcık 1 < 9 , 1 > 
gonk 1 < 9 , 1 > 
yakıştırdım 1 < 37 , 1 > 
durmasına 1 < 12 , 1 > 
diyarbakır_devlet_hastanesi'nde 1 < 19 , 1 > 
eşiyle 1 < 9 , 3 > 
entelektüel 2 < 21 , 1 > < 9 , 1 > 
şarklı 1 < 20 , 1 > 
olmayacağını 1 < 17 , 1 > 
taklit_edilemezmiş 1 < 37 , 1 > 
onaltı 1 < 1 , 1 > 
roma 1 < 19 , 2 > 
sahibinin 1 < 9 , 1 > 
zehir_etti 1 < 37 , 1 > 
paşa 1 < 19 , 1 > 
chp 1 < 19 , 6 > 
yiyorlardı 1 < 37 , 1 > 
turu 1 < 9 , 1 > 
çıkabilir 1 < 37 , 1 > 
ufaklığı 1 < 9 , 2 > 
vurguladılar 1 < 37 , 1 > 
zorundaymışız 1 < 37 , 1 > 
uyuşturucuya 1 < 9 , 1 > 
koruyacağım 1 < 37 , 1 > 
dağlarda 1 < 9 , 1 > 
cin 1 < 9 , 1 > 
harbin 1 < 9 , 1 > 
neden 3 < 31 , 4 > < 27 , 18 > < 9 , 2 > 
bakirelikleri 1 < 9 , 1 > 
sınavları 1 < 9 , 1 > 
dibinde 1 < 9 , 1 > 
açamadım 1 < 37 , 1 > 
aşklarının 1 < 9 , 1 > 
grekçe 1 < 19 , 1 > 
nedensellik 1 < 9 , 1 > 
ayıların 1 < 9 , 2 > 
fedakarlıklar 1 < 9 , 1 > 
ekonomisinin 1 < 9 , 4 > 
alaattin_yunak'ın 1 < 19 , 1 > 
okuyor 1 < 37 , 4 > 
gönderdi 1 < 37 , 1 > 
gösterdiğini 1 < 15 , 1 > 
yüzseksen 1 < 1 , 1 > 
yapıyormuşum 1 < 37 , 1 > 
kuzey_afrika 1 < 19 , 1 > 
andır 1 < 37 , 1 > 
